00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，看电视很给力，就是得用联通卡，才有更好的网速	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	反应快，屏幕大而且屏幕清晰，白天像素还可以晚上噪点太多，智能机通病 电池不耐用，从来没%100过，晚上跑电厉害， 使用一周，一次睡死现象，总之有利有弊。 给个中评，总体体验还不错。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，像素还行，反应也挺快的，就是不带耳机！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很好的一部手机，屏幕大，清晰反应快，总之很好用	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，很时尚，但是触控有些不灵敏	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	非常好的手机，屏幕大，清晰，系统流畅！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	待机时间长系统流畅 屏幕大信号稳定	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，送货给力..........	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	很好，很强大，各种游戏，软件都能秒杀，屏幕大，很清晰，拿在手里很舒服，看电影，玩游戏特牛。就是电池不行，玩一会就没的电了，还有发热很厉害。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应迅速，魅力十“族”。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，很好，待机时间一般，有前置摄像	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	总体不错，屏幕大电跑的也快要配移动电源	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，握起来舒服，速度不错，系统优化做得好，这是让我满意的地方。但是我觉得还是应该要说说不让人满意的地方，1打电话信号一般，接听电话断断续续，有时候像没信号一样听不清楚2wifi上网速度一般，没有说的这么快3外放只有一个喇叭么？这个不戴耳机真不能听音乐4果然拿到手的还是联通定制版，让人失望。总体来说还是不错的手机	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	首先得夸夸京东发货速度，河北的一天就到。手机很漂亮。虽说是联通定制机，但可以从官网下载软件自己刷机。非常简单。缺点不是没有，电去的太快，屏幕大了耗电大可能也正常吧。容易发热，这些大家都说过了，总体来说，很不错的一款手机。个人很喜欢。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	MX3很漂亮，屏幕大的刚好！很喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，分辨率高，清楚	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大感觉大气高端上档次，低调奢华有内涵。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，分辨率高，速度快，用的方便	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 清晰 手感好 运行流畅	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机 屏幕大 很好 同事会喜欢的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好手机；屏幕大，超薄7屏幕清晰，帮同事定的，用了满1000减50的优惠卷买的，23号定今天早上九点送到，给力	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮极了，屏幕大单手操作很容易	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机手感很好，屏幕大，就是发货太慢了等了一个月才拿到	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	看了大家的评论发现，我是最幸运的。当天深夜下单显示是“预定”，结果第二天就有货了，第三天就到手上了！手机很给力，屏幕大，配置高，深夜还在研究中。。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮极了，机身小，屏幕大单手操作很容易。不愧是好用的大屏手机。超赞！！！！！！此处省略一万字！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，玩游戏发热明显，铃声比较小，重量轻，总的来说非常不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	苦等了近一个月，终于拿到手机了。总体来说用着还是挺满意，屏幕大，机身薄，手感很好，玩游戏、看电影都很舒服。发热问题没2那么严重，散热还行。耗电有点快，某晚飞行模式都掉了7%的样子。。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送老公的生日礼物，结果一个月才到郁闷呀，不过好在到货老公非常喜欢，屏幕大，上网速度快。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，照相效果好，唯一不足的就是待机时间有点短，用两天就没电了，不过还是很喜欢这款手机	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	等了半个月到的货，东西还是不错的，第一次用国产机，觉得还不错。做工方面比较细致，手机机身很薄，外型上看着很好，就是屏幕大的手小有点拿不住。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	不错，屏幕大，系统很流畅	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观很漂亮，屏幕大，看电影干嘛的很快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，而且效果很不错，处理速度还是慢一些，不过这个价钱已经不错了，可惜不能手写。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，可惜没有贴膜，随便找了一张小了，果然是联通定制机，还好可以刷固件，一开机就立即下载了固件，刷回了普通版	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好用确实不错、工艺好，手感好上网快，屏幕大点的好用	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	哈哈哈哈哈，等了这么久，终于到了。屏幕大，画面细腻，看着很爽~高端大桥上档次~MX3果然很好，在国产手机当中算是一流的了。继续支持哈	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，分辨率高，但是像素不怎么好，不太清晰。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	不错 屏幕大 声音也可以	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	这手机等到我花儿都谢了才送来，不过到手后用起来挺好的，屏幕大，有霸气。外观也很漂亮，魅族还是在用心做产品。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还没怎么用，比起MX2来，除了屏幕大一点，没感觉有什么进步	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	9-9预定的，等了20几天，试玩后还行：屏幕大、耗电也快，偶尔睡死、之前拨号卡顿，现在不会了，联通合约机，不爽，屏幕解锁反应不是很快。整体还行。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，发热，声音偶尔会莫名消失	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	总体来说不错，屏幕大而细腻，flyme系统用习惯了也不错，即使是SBar。 主要问题是发热、续航、后盖很难看。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用起不错，屏幕大，色彩好，就是散热效果不咋好！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	感觉机子好用，屏幕大，就是发热很快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 画面清 美中不足的是小插件不能运行 总体来说 机子还算满意	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，反应快，就是配件不全，支持国货。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮兄弟伙买的，我才买这手机不久，现在又降价100，还好价差不是很大 ，速度快，屏幕大，就是发热量比较大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	包装很个性，像一本书一样。用起来不错。屏幕大。电池抗用。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，大方，手感很好，屏幕大且精致，这个价位的最佳选择了。选它就对了。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	给儿子买的。他爱不释手，天天夸他的手机屏幕大，像素高，内存大......	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	之前用的MX,和之前的比屏幕大了不少，功能也更强大了，电池更持久了，唯一觉得没有魅族一代的拍照颜色好，不知道是不是跟下载的软件有关，继续观察吧！总之很满意，国产手机中很强大的一款。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 配置可以 外形漂亮 音质不行 电池不行	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还不错，屏幕大，没有mx2来的简练	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	除屏幕大点外，感觉还没有MX2好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大且细腻，系统流畅没有卡的感觉.	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮电池耐用信号稳定屏幕大音质好	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用着很爽，屏幕大，拿着也舒服，就是待机不给力	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	手机屏幕大，运行流畅，不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了一个月的心德。显示效果好，屏幕大，系统流畅，各方面用的都挺不错的，很满意，魅族手机个人认为有几点需要改进，发热问题，还有电池续航问题有待解决	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了几天，感觉还不错，屏幕大，机身薄，支持国货！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，系统比较强大，就是拍照一般	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，很漂亮，支持国产机	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，用起来很有手感。性价比也不错。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	还是不错的屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，上网速度快，外观好看。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	总体来说不错的，屏幕大，系统流畅，就是系统有些不习惯	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送货很快，屏幕大，但是用了一段时间，手机老是自动重启！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大些，对于自己刚好合适，慢慢习惯中。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	系统简洁，很流畅，smart（bar）没别人说的那么可恶，后壳很难拆，不过装好sim卡后也就基本不用拆了。 对我来说，屏幕大了点，虽然屏占比很大，但还是觉得手机大了些，要是有4.7寸屏的多好。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，清晰，前摄像头也比MX2的好太多了~超值，好用~！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	好手机，速度快，屏幕大，清晰	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	确实不错的一款手机，速度快屏幕大，母亲很喜欢。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，手感好！其他使用中...	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	东西是不错的东西，又优点自然又缺点，价格放着呢！屏幕大，屏显好，性能强，带来的就是略发热	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	一直用的魅族，MX3很省电，屏幕大，不错，支持	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，速度快，支持你	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	送货快 屏幕大	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	外观漂亮，屏幕大，像素不错，考虑很久选择的魅族，看来没有选错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	玩游戏速度快，不卡。屏幕大，系统自带内存不占空间。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	系统感觉没其他家手机做的好，屏幕大，用起来感觉不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，速度快，方便好用	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	MX3还行吧！！屏幕大！！系统的优化也做的比较好！！手感不错！	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，设计漂亮，高清屏幕超级喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	买之前犹豫了好久，最后还是决定买了，特意用了一段时间才来评，对于我这种玩游戏只玩小游戏的来说手机还是很不错的，屏幕大，外观也漂亮，但是也有智能机的通病，电池比较容易没电了，不过也能理解，毕竟屏幕这么大，耗电也正常，总体来说还是不错的，如果要买去实体店体验一下还是还是很重要的	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	经常会提醒应用中心停止合作，其他还不错，还有可能因为屏幕大的关系，耗电量速度较快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	支持国产，音质好，屏幕大，漂亮的一塌糊涂。哈哈哈哈哈，有点违心呢。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	帮别人买的，自己也玩儿了一下，果然是国货精品啊，这个价位，绝对值了。屏幕大，看起来爽。外观也很漂亮，手感也不错，我都有点后悔买5S了，MX3便宜又好用！推荐购买~	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	魅族的操作还是不错的，屏幕大，字体细腻，但是发热快，待机时间不长，手机真心不敢恭维！！！无任何赠品不说。买来用了16天开始出现无法开机的情况，魅族的客服也不咋地，服务态度不行。！！！！一直觉得我们要至支持国产，但是魅族给我的体验效果是这样的，总之以后不会再支持魅族了。非常不满意的一部手机	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	买手机2个星期了 个人觉得还不错 没听说中那么差 物流快 屏幕大 清晰 玩游戏也不差 支持国产	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	用了两个多月了，说说心得，说实在的问题真不少，最让我头痛的就是通话质量真心差啊，降价真心快啊，光线差点的地方照相真不好，优点就是屏幕大，游戏还是挺爽的，但是我就不懂了，手机最基本的通话功能都不行，游戏再强又有什么用呢，真心想支持国产，咱也不是故意去黑3妹，就是说说自己用手机的真实感受，微信、QQ等软件问题就不提了，一直都那样，都懂的，还有个问题就是耳机问题，电脑上很好的外接耳机，3妹上就基本不能用，不能说不能用，还是有声的，想要完美音质或者好点音质享受的朋友们就不要选择3妹了，肯定不会让你满意的，我是和老婆一人买一部的，通话质量让我俩真心揪心，其它的也不多说了，希望能给选手机的朋友们一些帮助。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	反应快 屏幕大 性价比高 铃声大 照相不错	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大 机身薄 玩了2天没啥大缺点 耗电的话 现在智能机 普遍都这样 有移动电源 所以 无所谓	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	拿在手里很舒服，屏幕大 速度快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，声音清晰，不错~~	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	买了两个 还不错 挺漂亮的 但是觉得黑色的 屏幕大 比较适合男孩子用 总的老说很好 就是老是自动关机 比较烦人。	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	喜欢，屏幕大，就是通讯来电只能显示号码而不是电话册里的人名，接了之后，关掉才显示出来，比较不人性。图库有时候反应慢，会显示没有图片，重启后又有了。还有短信输入是键盘式的，以前习惯了数字键，用起来不习惯，其他问题还没有碰到，用的很顺手：）	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	屏幕大，美观，分辨率高，CPU频率高，老公很喜欢	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	性价比高音质好信号稳定比较一般分辨率高电池耐用屏幕大待机时间长反应快	jd
00002935	mx3	3	屏幕	大		大	屏幕  大	1	相当不错呢~速度快，屏幕大，哈哈	jd
