00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	支持国产。价格便宜，反应快	jd
00002934	3x	4	价格	便宜	价格  便宜	1	这机子配置高价格便宜，很好。就是镁合金的边框金属质感不太强，感觉是塑料	jd
00002934	3x	4	价格	便宜	价格  便宜	1	非常不错的商品，价格便宜，非常好。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	东西不错，价格便宜质量好，应该是正品！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	国产品牌，外表漂亮，运行速度快，价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	质量不错，价格便宜，很实惠	jd
00002934	3x	4	价格	便宜	价格  便宜	1	好手机，用着挺好。价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	质量不错，价格便宜，发货速度快。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	不错的产品，价格便宜，实惠	jd
00002934	3x	4	价格	便宜	价格  便宜	1	一直用国产机，价格便宜，性能好，省电。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很好，功能强大，价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜！！！！！！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	国产手机好，心后还用国产货。价格便宜，实用。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	很满意的购物体验,价格便宜,正品有发票有保障!	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,购物首选就是京东!！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	这款机子，确实很不错，信号很强，待机时间比较长，价格便宜，性价比非常高，强烈推荐，支持国产手机。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错 性能还可以，价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	还不错，挺好，价格便宜！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜,，不错。。。。赞	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机很好，价格便宜，配置却很高	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机不错。已经买这款手机3部了。价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	给老公买的 价格便宜 用着还行	jd
00002934	3x	4	价格	便宜	价格  便宜	1	给老人用的，价格便宜量又足啊，华为的做工确实比粗粮好太多了，UI上还需进步，不过对老人来说足够了，系统稳定做工好很重要	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机反应很快 支持华为价格便宜，让送货师傅等很久不好意思，京东快递不错	jd
00002934	3x	4	价格	便宜	价格  便宜	1	通话质量非常好，各方面都非常优秀价格便宜，物超所值	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，但WiFi不好用，待改进！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	上午下单午到 给京东点个攒，手机重量很轻，刚到手用着还行 起码价格便宜 其他的还得用用看	jd
00002934	3x	4	价格	便宜	价格  便宜	1	用了一段时间，感觉很不错，物有所值，价格便宜，值得拥有。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	物有所值，价格便宜，值得拥有。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	优点：续航强大，主要是看小说刷微博聊微信QQ，用量大的时候能保证8-9小时，如果用的少，待机两天应该没问题；价格便宜，虽然没有4G，但3G现在已经足够用了；充电也很快，大概2-3小时充满，以前1700mAH的也得3小时以上。 缺点：RAM使用率常年80%，没装几个软件，不玩游戏，还卸载了几个自带的软件；听歌偶尔会断一下，文件本身应该没问题，在电脑上听不会断，怀疑是自带播放器的事；DTS音效，最明显的感觉是音量大了一些，用耳麦听的话，必须开大音量才能感觉出加强的重低音啥的效果，但大音量时间长了耳朵明显受不了，因此个人感觉意义不大；移动联通双卡偶尔会丢失信号，不知道是不是基站的问题；拍照效果不怎么样，尤其是微距，感觉比三太子差远了；每天早上默认输入法设置都会丢失，需要重新设置，不知道是不是和搜狗冲突；外放喇叭设计在背板感觉是个败笔，由于背板很平，如果放置在较软的物体上，声音会放不出来，因为这样我有两次没听到闹钟导致上班迟到，以前的三太子背板是斜的，所以没有影响，因此觉得设计在底边（USB口那边）感觉会更好一些。 总结：总体感觉不错，虽然不支持4G但3G已经足够用了，而且感觉用料很足，对得起价格！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	虽然玩游戏偶尔会卡一下，不过看电影是非常给力了！屏幕大，价格便宜。朋友推荐！给力	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，配置高，公司员工用，挺好。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	给老婆买的，价格便宜，还不错，老婆看电影用。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，送货很快。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	老妈的手机不见了，立即又买了一个。价格便宜，功能强大。就是老妈反映手机反应有一点点延迟，不知道什么原因呢。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，质量不错，送货及时。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	真的很好，价格便宜，推荐	jd
00002934	3x	4	价格	便宜	价格  便宜	1	支持国货，屏大价格便宜，性能足够用了	jd
00002934	3x	4	价格	便宜	价格  便宜	1	不错，到货很快。价格便宜，很好	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，不错！！！！！！！！！！！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	帮亲戚买的，手机很好，功能很强大，我现在很多同事清一色用华为手机，价格便宜但质量很好，大屏幕，反应快，操作简单，国货当自强	jd
00002934	3x	4	价格	便宜	价格  便宜	1	给家人买的，很喜欢。价格便宜，功能好。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	机子挺好用，价格便宜，量又足	jd
00002934	3x	4	价格	便宜	价格  便宜	1	性价比真的不错，给老妈买的，价格便宜，关键屏幕大，老妈很喜欢	jd
00002934	3x	4	价格	便宜	价格  便宜	1	帮同事买的，觉得很不错，比市场价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，正品行货，送货很快！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	原装的，贴合很好，买的套餐，京东价格便宜，质量有保障	jd
00002934	3x	4	价格	便宜	价格  便宜	1	京东正品行货，价格便宜，送货快，质量好	jd
00002934	3x	4	价格	便宜	价格  便宜	1	一直用进口货，这次因为后门问题改国产货，开始还很忐忑，用了一个月，评价是：非常好！价格便宜量又足！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	将就用，一般，毕竟价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	支持国货，功能不少速度很快，价格便宜，顶华为	jd
00002934	3x	4	价格	便宜	价格  便宜	1	这款手机真的是物有所值，价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	非常好的手机，很实用的，价格便宜	jd
00002934	3x	4	价格	便宜	价格  便宜	1	挺好的，价格便宜，不是全网最低价，不过相信京东	jd
00002934	3x	4	价格	便宜	价格  便宜	1	续航强大，主要是看小说刷微博聊微信QQ，用量大的时候能保证8-9小时，如果用的少，待机两天应该没问题；价格便宜，虽然没有4G，但3G现在已经足够用了；充电也很快，大概2-3小时充满，以前1700mAH的也得3小时以上。	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜，性价比还可以	jd
00002934	3x	4	价格	便宜	价格  便宜	1	尽量2月买过华为3X，用起来感觉不错，这次3X PRO出来后，再次购买一部。3X PRO屏显为1080高清，ROM升级到16G，后盖为磨砂，比3X功能提升了不少，华为手机质量好，价格便宜，值得信赖！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	速度快，价格便宜，京东送货也非常准时	jd
00002934	3x	4	价格	便宜	价格  便宜	1	价格便宜！性能没的说！可惜不送东西！	jd
00002934	3x	4	价格	便宜	价格  便宜	1	手机总体感觉还可以 细节有待提高 首先屏幕分辨率 不够鲜艳 然后音效很一般 不过好在屏幕大 价格便宜 具体情况的看后期使用如何	jd
00002934	3x	4	价格	便宜	价格  便宜	1	不错，价格便宜、、、、、、、、	jd
00002934	3x	4	价格	很实惠	价格  很实惠	1	还不错，很满意，价格很实惠，性价比很高	jd
00002934	3x	4	价格	很实惠	价格  很实惠	1	帮朋友买的 价格很实惠	jd
00002934	3x	4	价格	很实惠	价格  很实惠	1	样式很不错，价格很实惠，值得购买。	jd
00002934	3x	4	价格	很实惠	价格  很实惠	1	很好的手机，价格很实惠，屏幕大，很柔和	jd
00002934	3x	4	价格	不贵	价格  不贵	1	还是有点小失望，感觉做工太粗了，侧边看着好劣质的感觉啊。虽然的确价格不贵，但还是挺失望的。	jd
00002934	3x	4	价格	不贵	价格  不贵	1	还行，价格不贵	jd
00002934	3x	4	价格	不贵	价格  不贵	1	第二部荣耀手机，这个给老妈的。老妈很喜欢，婆婆打算入手一个，价格不贵，功能不错，速度也很快！	jd
00002934	3x	4	价格	不贵	价格  不贵	1	头一天下单，第二天收到，京东送货非常快，赞一个。去年用了华为的第一个手机g610，价格不贵，但非常好用喜欢，因此推荐老公和同事先后都买了华为的手机，大家反响都很好。这次想换个大屏的，衡量了下最终选择3X pro，结果也相当惊喜。	jd
